State,District,Block,Tap water connection Coverage,Reporting by Implementing Departments (Reporting rate),Certification by Gram Sabhas (Certification Rate),Reporting to Coverage Ratio,Certification to Coverage Ratio,Certification to Reporting Ratio,Year,Updated_Name
Karnataka,Bagalkote,Badami,35.7269601,0,0,0,0,0,2021,Bagalkot
Karnataka,Bagalkote,Bagalkote,24.05112578,0,0,0,0,0,2021,Bagalkot
Karnataka,Bagalkote,Bilagi,28.95593536,1.235321474,0,4.266211604,0,0,2021,Bagalkot
Karnataka,Bagalkote,Hungund,7.25859361,0,0,0,0,0,2021,Bagalkot
Karnataka,Bagalkote,Jamakhandi,59.92611537,0,0,0,0,0,2021,Bagalkot
Karnataka,Bagalkote,Mudhol,65.22198318,0,0,0,0,0,2021,Bagalkot
Karnataka,Ballari,Ballari,48.36398302,0.433606003,0,0.896547339,0,0,2021,Ballari
Karnataka,Ballari,Hadagalli,44.57144656,0,0,0,0,0,2021,Ballari
Karnataka,Ballari,Hagaribommanahalli,17.66188025,0,0,0,0,0,2021,Ballari
Karnataka,Ballari,Harappanahalli,16.38176638,0,0,0,0,0,2021,Ballari
Karnataka,Ballari,Hospet,34.09972561,0,0,0,0,0,2021,Ballari
Karnataka,Ballari,Kudligi,27.02630106,0,0,0,0,0,2021,Ballari
Karnataka,Ballari,Sandur,6.618715669,0,0,0,0,0,2021,Ballari
Karnataka,Ballari,Siruguppa,60.40454342,0.002797672,0,0.004631559,0,0,2021,Ballari
Karnataka,Bangalore Rural,Devanhalli,20.64364864,0,0,0,0,0,2021,Bengaluru (Rural)
Karnataka,Bangalore Rural,Dodballapur,14.27494259,0,0,0,0,0,2021,Bengaluru (Rural)
Karnataka,Bangalore Rural,Hoskote,30.75954231,0,0,0,0,0,2021,Bengaluru (Rural)
Karnataka,Bangalore Rural,Nelamangala,11.24426731,0,0,0,0,0,2021,Bengaluru (Rural)
Karnataka,Belagavi,Athani,15.84742802,0,0,0,0,0,2021,Belagavi
Karnataka,Belagavi,Bailhongal,25.80762869,0,0,0,0,0,2021,Belagavi
Karnataka,Belagavi,Belagavi,31.33647361,0,0,0,0,0,2021,Belagavi
Karnataka,Belagavi,Chikodi,8.338803722,0,0,0,0,0,2021,Belagavi
Karnataka,Belagavi,Gokak,36.12615695,0.413364502,0,1.144224952,0,0,2021,Belagavi
Karnataka,Belagavi,Hukkeri,43.73311253,0,0,0,0,0,2021,Belagavi
Karnataka,Belagavi,Khanapur,29.18738242,0.834789035,0,2.860102434,0,0,2021,Belagavi
Karnataka,Belagavi,Ramdurg,27.09875366,0.677772192,0,2.501119427,0,0,2021,Belagavi
Karnataka,Belagavi,Raybag,8.050661906,0,0,0,0,0,2021,Belagavi
Karnataka,Belagavi,Saundatti,29.78285777,0.303695421,0,1.019698725,0,0,2021,Belagavi
Karnataka,Bengaluru Urban,Anekal,24.87335084,0,0,0,0,0,2021,Bengaluru (Urban)
Karnataka,Bengaluru Urban,Bangalore East,20.18681561,0,0,0,0,0,2021,Bengaluru (Urban)
Karnataka,Bengaluru Urban,Bangalore North,22.89613421,0,0,0,0,0,2021,Bengaluru (Urban)
Karnataka,Bengaluru Urban,Bangalore South,12.41148549,0,0,0,0,0,2021,Bengaluru (Urban)
Karnataka,Bidar,Aurad,23.37557948,0,0,0,0,0,2021,Bidar
Karnataka,Bidar,Basavakalyan,18.81409064,0,0,0,0,0,2021,Bidar
Karnataka,Bidar,Bhalki,17.87028836,0,0,0,0,0,2021,Bidar
Karnataka,Bidar,Bidar,20.54454015,0,0,0,0,0,2021,Bidar
Karnataka,Bidar,Humnabad,21.44387498,0,0,0,0,0,2021,Bidar
Karnataka,Chamarajanagar,Chamarajanagar,32.72717913,0.622884573,0,1.903263862,0,0,2021,Chamarajanagara
Karnataka,Chamarajanagar,Gundlupet,46.02178588,0.269679557,0,0.585982382,0,0,2021,Chamarajanagara
Karnataka,Chamarajanagar,Kollegala,23.8157411,0,0,0,0,0,2021,Chamarajanagara
Karnataka,Chamarajanagar,Yelandur,8.127283317,0,0,0,0,0,2021,Chamarajanagara
Karnataka,Chik Ballapur,Bagepalli,30.97686034,0,0,0,0,0,2021,Chikkaballapura
Karnataka,Chik Ballapur,Chikballapur,19.89643722,0,0,0,0,0,2021,Chikkaballapura
Karnataka,Chik Ballapur,Chintamani,9.955791335,0,0,0,0,0,2021,Chikkaballapura
Karnataka,Chik Ballapur,Gauribidanur,30.84306142,0,0,0,0,0,2021,Chikkaballapura
Karnataka,Chik Ballapur,Gudibande,40.48217444,0,0,0,0,0,2021,Chikkaballapura
Karnataka,Chik Ballapur,Sidlaghatta,3.861369109,0,0,0,0,0,2021,Chikkaballapura
Karnataka,Chikmagalur,Chikkamagalur,22.51099472,0.711617936,0,3.161201649,0,0,2021,Chikkamagaluru
Karnataka,Chikmagalur,Kadur,32.62527521,0,0,0,0,0,2021,Chikkamagaluru
Karnataka,Chikmagalur,Koppa,28.2202607,0,0,0,0,0,2021,Chikkamagaluru
Karnataka,Chikmagalur,Mudigere,41.06113869,0.003624108,0,0.008826125,0,0,2021,Chikkamagaluru
Karnataka,Chikmagalur,Narasimharajapura,41.89180599,0.540334372,0,1.28983308,0,0,2021,Chikkamagaluru
Karnataka,Chikmagalur,Sringeri,18.69549195,0,0,0,0,0,2021,Chikkamagaluru
Karnataka,Chikmagalur,Tarikere,43.7658693,0,0,0,0,0,2021,Chikkamagaluru
Karnataka,Chitradurga,Challakere,38.1366246,0.056882821,0,0.149155364,0,0,2021,Chitradurga
Karnataka,Chitradurga,Chitradurga,20.59980982,0.229683271,0,1.114977629,0,0,2021,Chitradurga
Karnataka,Chitradurga,Hiriyur,39.19644943,0,0,0,0,0,2021,Chitradurga
Karnataka,Chitradurga,Holalkere,47.85830541,0,0,0,0,0,2021,Chitradurga
Karnataka,Chitradurga,Hosadurga,34.78377344,0,0,0,0,0,2021,Chitradurga
Karnataka,Chitradurga,Molakalmuru,44.34352955,0,0,0,0,0,2021,Chitradurga
Karnataka,Dakshina Kannada,Bantwal,61.2563221,0.41682707,0,0.680463756,0,0,2021,Dakshina Kannada
Karnataka,Dakshina Kannada,Beltangady,43.36638773,0,0,0,0,0,2021,Dakshina Kannada
Karnataka,Dakshina Kannada,Mangalore,57.92455211,0.912187737,0,1.574785999,0,0,2021,Dakshina Kannada
Karnataka,Dakshina Kannada,Puttur,54.03004232,0,0,0,0,0,2021,Dakshina Kannada
Karnataka,Dakshina Kannada,Sullia,33.26597383,0,0,0,0,0,2021,Dakshina Kannada
Karnataka,Davangere,Channagiri,46.27190084,0.09692911,0,0.209477259,0,0,2021,Davanagere
Karnataka,Davangere,Davanagere,31.25773196,0.206185567,0,0.659630607,0,0,2021,Davanagere
Karnataka,Davangere,Harihara,52.87569573,0,0,0,0,0,2021,Davanagere
Karnataka,Davangere,Honnali,50.45196635,0,0,0,0,0,2021,Davanagere
Karnataka,Davangere,Jagalur,13.97489319,0,0,0,0,0,2021,Davanagere
Karnataka,Dharwad,Dharwad,52.53544166,0,0,0,0,0,2021,Dharwad
Karnataka,Dharwad,Hubli,34.25830764,0,0,0,0,0,2021,Dharwad
Karnataka,Dharwad,Kalghatgi,48.54228387,0,0,0,0,0,2021,Dharwad
Karnataka,Dharwad,Kundgol,52.75679151,0,0,0,0,0,2021,Dharwad
Karnataka,Dharwad,Navalgund,42.11828058,0,0,0,0,0,2021,Dharwad
Karnataka,Gadag,Gadag,46.8489662,3.91289334,0,8.35214447,0,0,2021,Gadag
Karnataka,Gadag,Mundaragi,36.65775227,0,0,0,0,0,2021,Gadag
Karnataka,Gadag,Naragund,47.7159172,0,0,0,0,0,2021,Gadag
Karnataka,Gadag,Ron,26.1155669,0,0,0,0,0,2021,Gadag
Karnataka,Gadag,Shirahatti,20.38215014,0,0,0,0,0,2021,Gadag
Karnataka,Hassan,Alur,18.14308723,0,0,0,0,0,2021,Hassan
Karnataka,Hassan,Arkalgud,23.42879312,0.333286309,0,1.422550053,0,0,2021,Hassan
Karnataka,Hassan,Arsikere,19.78782534,0.773609107,0,3.909520594,0,0,2021,Hassan
Karnataka,Hassan,Belur,12.93261794,0,0,0,0,0,2021,Hassan
Karnataka,Hassan,Channarayapatna,17.72973471,0,0,0,0,0,2021,Hassan
Karnataka,Hassan,Hassan,16.85364253,0,0,0,0,0,2021,Hassan
Karnataka,Hassan,Holenarsipur,41.00043476,1.999903386,0,4.877761414,0,0,2021,Hassan
Karnataka,Hassan,Sakaleshpur,18.18015914,0.313891525,0,1.726560932,0,0,2021,Hassan
Karnataka,Haveri,Byadgi,33.68721927,0.314414047,0,0.933333333,0,0,2021,Haveri
Karnataka,Haveri,Hanagal,38.00796241,0.181126932,0,0.476549967,0,0,2021,Haveri
Karnataka,Haveri,Haveri,28.22416369,0.8578154,0,3.039294306,0,0,2021,Haveri
Karnataka,Haveri,Hirekerur,22.56605876,0,0,0,0,0,2021,Haveri
Karnataka,Haveri,Ranebennur,28.06699117,0.088689052,0,0.315990594,0,0,2021,Haveri
Karnataka,Haveri,Savanur,22.83068874,0,0,0,0,0,2021,Haveri
Karnataka,Haveri,Shiggaon,31.073148,0,0,0,0,0,2021,Haveri
Karnataka,Kalaburagi,Afzalpur,21.65219103,0,0,0,0,0,2021,Kalburgi
Karnataka,Kalaburagi,Aland,23.29078014,0,0,0,0,0,2021,Kalburgi
Karnataka,Kalaburagi,Chincholi,13.39140589,0,0,0,0,0,2021,Kalburgi
Karnataka,Kalaburagi,Chittapur,30.07487392,0,0,0,0,0,2021,Kalburgi
Karnataka,Kalaburagi,Jewargi,12.64963634,0,0,0,0,0,2021,Kalburgi
Karnataka,Kalaburagi,Kalaburgi,11.60618962,0,0,0,0,0,2021,Kalburgi
Karnataka,Kalaburagi,Sedam,31.68828484,0,0,0,0,0,2021,Kalburgi
Karnataka,Kodagu,Madikeri,56.28900538,0,0,0,0,0,2021,Kodagu
Karnataka,Kodagu,Somvarpet,54.78813384,0,0,0,0,0,2021,Kodagu
Karnataka,Kodagu,Virajpet,13.49645251,0,0,0,0,0,2021,Kodagu
Karnataka,Kolar,Bangarapet,21.32351577,0,0,0,0,0,2021,Kolara
Karnataka,Kolar,Kolar,40.3198438,0,0,0,0,0,2021,Kolara
Karnataka,Kolar,Malur,17.65476432,0,0,0,0,0,2021,Kolara
Karnataka,Kolar,Mulbagal,21.73288888,0,0,0,0,0,2021,Kolara
Karnataka,Kolar,Srinivasapura,41.02758248,0.648999459,0,1.581861323,0,0,2021,Kolara
Karnataka,Koppal,Gangavathi,50.36405659,0,0,0,0,0,2021,Koppal
Karnataka,Koppal,Koppal,36.08570021,0,0,0,0,0,2021,Koppal
Karnataka,Koppal,Kushtagi,40.77846352,0,0,0,0,0,2021,Koppal
Karnataka,Koppal,Yelburga,54.54252346,0,0,0,0,0,2021,Koppal
Karnataka,Mandya,Krishnarajpet,54.98424842,2.734023402,0,4.972375691,0,0,2021,Mandya
Karnataka,Mandya,Maddur,68.361039,0.203668909,0,0.297931266,0,0,2021,Mandya
Karnataka,Mandya,Malvalli,40.0299681,0,0,0,0,0,2021,Mandya
Karnataka,Mandya,Mandya,65.40130919,0,0,0,0,0,2021,Mandya
Karnataka,Mandya,Nagamangala,24.41874444,0,0,0,0,0,2021,Mandya
Karnataka,Mandya,Pandavapura,64.8999512,0.141532455,0,0.218077906,0,0,2021,Mandya
Karnataka,Mandya,Shrirangapattana,81.46288101,0,0,0,0,0,2021,Mandya
Karnataka,Mysuru,Heggadadevankote,48.21552504,0.04626806,0,0.095960918,0,0,2021,Mysuru
Karnataka,Mysuru,Hunsur,31.10477357,0.042108487,0,0.135376285,0,0,2021,Mysuru
Karnataka,Mysuru,Krishnarajanagara,52.98994691,0.740991754,0,1.398362892,0,0,2021,Mysuru
Karnataka,Mysuru,Mysore,25.50204044,0,0,0,0,0,2021,Mysuru
Karnataka,Mysuru,Nanjangud,37.46960806,0,0,0,0,0,2021,Mysuru
Karnataka,Mysuru,Piriyapatna,30.15151214,0,0,0,0,0,2021,Mysuru
Karnataka,Mysuru,Tirumakudal-narsipur,29.41376252,0,0,0,0,0,2021,Mysuru
Karnataka,Raichur,Deodurga,41.45777778,0.128395062,0,0.309700781,0,0,2021,Raichur
Karnataka,Raichur,Lingsugur,25.62109455,0,0,0,0,0,2021,Raichur
Karnataka,Raichur,Manvi,32.49885996,1.045332834,0,3.216521551,0,0,2021,Raichur
Karnataka,Raichur,Raichur,28.3758001,0,0,0,0,0,2021,Raichur
Karnataka,Raichur,Sindhnur,33.17779495,0.495778591,0,1.494308443,0,0,2021,Raichur
Karnataka,Ramanagaram,Channapatna,47.98771583,0,0,0,0,0,2021,Ramanagara
Karnataka,Ramanagaram,Kanakapura,41.80697686,0.850683067,0,2.034787327,0,0,2021,Ramanagara
Karnataka,Ramanagaram,Magadi,23.42078395,0.108758379,0,0.464366945,0,0,2021,Ramanagara
Karnataka,Ramanagaram,Ramanagaram,42.41311406,1.359838203,0,3.206173924,0,0,2021,Ramanagara
Karnataka,Shivamogga,Bhadravati,57.67585412,0.074228898,0,0.128700129,0,0,2021,Shivamogga
Karnataka,Shivamogga,Hosanagara,8.855012428,0.215410108,0,2.432634731,0,0,2021,Shivamogga
Karnataka,Shivamogga,Sagar,46.10498951,0.425393637,0,0.922662908,0,0,2021,Shivamogga
Karnataka,Shivamogga,Shikarpur,44.90479881,5.265913994,0,11.72684019,0,0,2021,Shivamogga
Karnataka,Shivamogga,Shivamogga,28.18138028,0.144508671,0,0.51278067,0,0,2021,Shivamogga
Karnataka,Shivamogga,Soraba,22.98311445,0.430296109,0,1.872227152,0,0,2021,Shivamogga
Karnataka,Shivamogga,Tirthahalli,26.67386302,0,0,0,0,0,2021,Shivamogga
Karnataka,Tumkur,Chiknayakanhalli,17.62049945,0,0,0,0,0,2021,Tumakuru
Karnataka,Tumkur,Gubbi,15.26901362,0,0,0,0,0,2021,Tumakuru
Karnataka,Tumkur,Koratagere,50.35654305,0,0,0,0,0,2021,Tumakuru
Karnataka,Tumkur,Kunigal,61.74353562,0.021108179,0,0.034186865,0,0,2021,Tumakuru
Karnataka,Tumkur,Madhugiri,23.30107664,0,0,0,0,0,2021,Tumakuru
Karnataka,Tumkur,Pavagada,48.77912835,0,0,0,0,0,2021,Tumakuru
Karnataka,Tumkur,Sira,18.76663709,0,0,0,0,0,2021,Tumakuru
Karnataka,Tumkur,Tiptur,23.69330995,0,0,0,0,0,2021,Tumakuru
Karnataka,Tumkur,Tumkur,43.97429107,0.028629096,0,0.065104167,0,0,2021,Tumakuru
Karnataka,Tumkur,Turuvekere,13.12626667,0,0,0,0,0,2021,Tumakuru
Karnataka,Udupi,Karkal,36.68220785,0,0,0,0,0,2021,Udupi
Karnataka,Udupi,Kundapura,24.62595182,0,0,0,0,0,2021,Udupi
Karnataka,Udupi,Udupi,29.32633646,0,0,0,0,0,2021,Udupi
Karnataka,Uttara Kannada,Ankola,3.631855944,0,0,0,0,0,2021,Uttara Kannada
Karnataka,Uttara Kannada,Bhatkal,9.559859155,0,0,0,0,0,2021,Uttara Kannada
Karnataka,Uttara Kannada,Haliyal,30.85106383,0,0,0,0,0,2021,Uttara Kannada
Karnataka,Uttara Kannada,Honavar,1.53670465,0,0,0,0,0,2021,Uttara Kannada
Karnataka,Uttara Kannada,Joida (supa),24.04557266,1.312545806,0,5.458575783,0,0,2021,Uttara Kannada
Karnataka,Uttara Kannada,Karwar,3.764429662,0,0,0,0,0,2021,Uttara Kannada
Karnataka,Uttara Kannada,Kumta,3.328899468,0,0,0,0,0,2021,Uttara Kannada
Karnataka,Uttara Kannada,Mundgod,20.20840917,0,0,0,0,0,2021,Uttara Kannada
Karnataka,Uttara Kannada,Siddapur,6.891554223,0,0,0,0,0,2021,Uttara Kannada
Karnataka,Uttara Kannada,Sirsi,4.66111535,0,0,0,0,0,2021,Uttara Kannada
Karnataka,Uttara Kannada,Yellapur,9.340893848,0,0,0,0,0,2021,Uttara Kannada
Karnataka,Vijayapura(Bijapur),Basavana Bagevadi,30.71859786,0,0,0,0,0,2021,Vijayapura
Karnataka,Vijayapura(Bijapur),Indi,14.18186014,0.373874913,0,2.636289666,0,0,2021,Vijayapura
Karnataka,Vijayapura(Bijapur),Muddebihal,35.87718391,0,0,0,0,0,2021,Vijayapura
Karnataka,Vijayapura(Bijapur),Sindgi,24.17876527,0,0,0,0,0,2021,Vijayapura
Karnataka,Vijayapura(Bijapur),Vijayapur,18.73085534,0,0,0,0,0,2021,Vijayapura
Karnataka,Yadgir,Shahapur,14.63620612,0,0,0,0,0,2021,Yadgir
Karnataka,Yadgir,Shorapur,13.49920797,0,0,0,0,0,2021,Yadgir
Karnataka,Yadgir,Yadgir,19.64122635,0,0,0,0,0,2021,Yadgir
Karnataka,Haveri,Byadgi,95.03321033,53.0701107,25.04059041,55.84375243,26.34930496,47.18397997,2023,Haveri
Karnataka,Haveri,Hanagal,84.26068025,35.16720797,18.47317891,41.7362023,21.9238426,52.52955803,2023,Haveri
Karnataka,Haveri,Haveri,90.90008871,49.08299466,18.88061395,53.9966411,20.77073215,38.4667115,2023,Haveri
Karnataka,Haveri,Hirekerur,58.41872865,22.10280763,6.377572274,37.83513976,10.91699943,28.8541274,2023,Haveri
Karnataka,Haveri,Ranebennur,92.48099226,40.40853509,18.18962195,43.69388142,19.66849782,45.01430677,2023,Haveri
Karnataka,Haveri,RATTIHALLI,81.91134087,48.22727481,5.686444943,58.87740855,6.942194918,11.79093151,2023,Haveri
Karnataka,Haveri,Savanur,94.52887538,55.71356202,30.73527283,58.93814117,32.51416322,55.16659089,2023,Haveri
Karnataka,Haveri,Shiggaon,88.83718044,37.76371308,17.02965997,42.5089055,19.16951875,45.09530069,2023,Haveri
Karnataka,Kalaburagi,Afzalpur,61.99796259,4.330580662,0.877820404,6.985037058,1.41588589,20.27027027,2023,Kalburgi
Karnataka,Kalaburagi,Aland,57.28625082,22.62259586,8.024699608,39.49044586,14.00807261,35.47205483,2023,Kalburgi
Karnataka,Kalaburagi,Chincholi,50.70427749,8.727117923,5.760082922,17.2117982,11.36015186,66.00212089,2023,Kalburgi
Karnataka,Kalaburagi,Chittapur,63.5665472,18.01972264,8.060459008,28.34780782,12.68034739,44.73131563,2023,Kalburgi
Karnataka,Kalaburagi,Jewargi,75.83719298,15.08491228,1.925614035,19.89117963,2.539142022,12.76516561,2023,Kalburgi
Karnataka,Kalaburagi,Kalaburgi,67.22342568,15.5075438,8.701022308,23.06866043,12.94343783,56.10832006,2023,Kalburgi
Karnataka,Kalaburagi,KALAGI,54.15096228,1.134051566,0.100063373,2.094240838,0.184785956,8.823529412,2023,Kalburgi
Karnataka,Kalaburagi,KAMALAPUR,58.38096102,18.63074178,10.0910218,31.91235885,17.28478193,54.16328518,2023,Kalburgi
Karnataka,Kalaburagi,Sedam,60.07814026,11.79331901,9.103340496,19.62996683,15.15250049,77.19065761,2023,Kalburgi
Karnataka,Kalaburagi,SHAHABAD,58.43334762,6.118731247,6.118731247,10.4713002,10.4713002,100,2023,Kalburgi
Karnataka,Kalaburagi,YDRAMI,73.95002658,13.49118718,6.232364127,18.24365426,8.427805121,46.19581691,2023,Kalburgi
Karnataka,Kodagu,KUSHALANAGARA,85.08612874,28.62647325,16.54200665,33.64411295,19.44148464,57.78569543,2023,Kodagu
Karnataka,Kodagu,Madikeri,90.47854124,18.01857394,2.394248866,19.91474851,2.646206309,13.28767123,2023,Kodagu
Karnataka,Kodagu,PONNAMPETE,84.69761644,27.31839988,15.01152117,32.25403621,17.72366426,54.95022124,2023,Kodagu
Karnataka,Kodagu,Somvarpet,79.51667054,16.2317588,10.74028521,20.41302621,13.50696041,66.16833914,2023,Kodagu
Karnataka,Kodagu,Virajpet,85.72892272,12.519516,2.868852459,14.60360822,3.346423083,22.91504287,2023,Kodagu
Karnataka,Kolar,Bangarapet,27.93976373,0.090873686,0,0.325248583,0,0,2023,Kolara
Karnataka,Kolar,K.G.F,28.43640567,0,0,0,0,0,2023,Kolara
Karnataka,Kolar,Kolar,43.69132347,0,0,0,0,0,2023,Kolara
Karnataka,Kolar,MALUR,26.73271388,0,0,0,0,0,2023,Kolara
Karnataka,Kolar,Mulbagal,39.30887237,0,0,0,0,0,2023,Kolara
Karnataka,Kolar,Srinivasapura,40.40253183,0.57843207,0,1.431672828,0,0,2023,Kolara
Karnataka,Ballari,Ballari,84.65144527,26.83292528,21.73698495,31.69813013,25.67822071,81.00862923,2023,Ballari
Karnataka,Ballari,KAMPLI,88.34241398,12.57546753,5.777254209,14.23491499,6.539615513,45.94067135,2023,Ballari
Karnataka,Ballari,KURUGODU,97.53737108,30.88282066,30.88282066,31.66255182,31.66255182,100,2023,Ballari
Karnataka,Ballari,Sandur,19.43957652,0,0,0,0,0,2023,Ballari
Karnataka,Ballari,Siruguppa,88.52471411,35.33314432,16.48804461,39.91331084,18.62535765,46.66452683,2023,Ballari
Karnataka,Koppal,Gangavathi,87.61125812,16.12220351,6.057252827,18.40197694,6.913783635,37.57087437,2023,Koppal
Karnataka,Koppal,KANAKAGIRI,95.15567045,57.04169945,39.48521974,59.94566501,41.49539334,69.22167488,2023,Koppal
Karnataka,Koppal,KARATAGI,93.10250605,31.19291123,8.150519166,33.50383632,8.754349922,26.12939557,2023,Koppal
Karnataka,Koppal,Koppal,82.79474847,16.26543611,8.628623424,19.64549251,10.42170377,53.04882922,2023,Koppal
Karnataka,Koppal,KUKANURU,89.71069006,17.45351004,6.032270538,19.45532915,6.724137931,34.56193353,2023,Koppal
Karnataka,Koppal,Kushtagi,92.09334727,38.59862998,24.45431325,41.9125063,26.55383258,63.35539179,2023,Koppal
Karnataka,Koppal,Yelburga,86.68934584,16.23150094,10.79283222,18.72375525,12.45001,66.49312508,2023,Koppal
Karnataka,Mandya,Krishnarajpet,71.1252688,19.72750907,11.90583176,27.73628754,16.73924325,60.35141951,2023,Mandya
Karnataka,Mandya,Maddur,92.65752352,19.11392582,3.99837828,20.62857402,4.315222475,20.91866589,2023,Mandya
Karnataka,Mandya,Malvalli,91.46834448,10.70074715,2.120330319,11.69885299,2.31810287,19.81478759,2023,Mandya
Karnataka,Mandya,Mandya,84.28985037,0.901047163,0.635874124,1.068986549,0.754389907,70.57057057,2023,Mandya
Karnataka,Mandya,Nagamangala,67.9120327,1.587156592,1.130420882,2.33707714,1.664536956,71.22302158,2023,Mandya
Karnataka,Mandya,Pandavapura,96.73864703,17.38894105,4.825319958,17.97517495,4.987996118,27.74936061,2023,Mandya
Karnataka,Mandya,Shrirangapattana,98.42142734,6.657992291,2.771708443,6.764779247,2.816163632,41.62979351,2023,Mandya
Karnataka,Mysuru,Heggadadevankote,51.61511586,2.600047157,1.916275481,5.037375415,3.712624585,73.70156636,2023,Mysuru
Karnataka,Mysuru,Hunsur,71.74988967,7.086564529,5.256604249,9.876760177,7.326288966,74.17704626,2023,Mysuru
Karnataka,Mysuru,Krishnarajanagara,66.2823556,15.19159037,2.422666817,22.91950887,3.655070487,15.94742063,2023,Mysuru
Karnataka,Mysuru,Mysore,38.45374445,2.280741837,1.004281358,5.931130686,2.611660768,44.03310105,2023,Mysuru
Karnataka,Mysuru,Nanjangud,80.81153389,31.97829964,8.690051526,39.57145485,10.75347925,27.17483926,2023,Mysuru
